,Unnamed: 0,__id_left,__id_right,match_score,match_rank,ADDRESS,Name,X,Y,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,Site ID,JANUARY,FEBRUARY,March,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER ,DECEMBER,AVERAGE,National BIAS ADJ FACTOR  6/15 update,ADJUSTED,DC(%),Local Bias Adj factor,local adjusted,same order as gradko results
11,11,11_left,7_right,0.238460678,1,206 BITTERNE ROAD,206 BITTERNE ROAD,-1.3736803999999998,50.9173779,"Nitrogen Dioxide Diffusion Tube Operational<br><br>5 metres from the kerb<br>Receptor is 5 metres from the kerb<br><br>Grid reference 444,124 - 113,290<br><br>2006 = location established<br>2007 = 43.1 ug/m3 with 91% data capture<br>2008 = 38.6 ug/m3 with 100% data capture<br>2009 = 39.5 ug/m3 with 92% data capture<br>2010 = 37.3 ugm3 with 100% data capture<br>2011 = 34.5 ug/m3 with 100% data capture<br>2012 = 38.9 ug/m3 with 91% data capture<br>2013 = 39.9 ug/m3 with 100% data capture<br>2014 = 37.9 ug/m3 with 100% data capture<br>2015 = 34.9 ug/m3 with 100% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N113,50.2,41,41.2,41.3,31.8,37.4,34.5,34.2,36.1,43.8,52.2,40.4,40.34166666666666,0.89,35.90408333333333,100.0,0.95,38.32458333333333,57.0
12,12,12_left,5_right,0.247599273,1,BITTERNE LIBRARY,"BITTERNE LIBRARY, BITTERNE ROAD",-1.3735598999999998,50.917679299999996,"Nitrogen Dioxide Diffusion Tube Operational<br><br>3.5 metres from the kerb<br>Receptor is 2.8 metres from the kerb<br><br>Grid reference 444,134 - 113,311<br><br>2006 = location established<br>2007 = 38.3 ug/m3 with 100% data capture<br>2008 = 43.9 ug/m3 with 67% data capture<br>2009 = 42.5 ug/m3 with 92% data capture<br>2010 = 35.8 ug/m3 with 100% data capture<br>2011 = 36.8 ug/m3 with 100% data capture<br>2012 = 39.5 ug/m3 with 91% data capture<br>2013 = 39.7 ug/m3 with 83% data capture<br>2014 = 39.5 ug/m3 with 92% data capture<br>2015 = 32.8 ug/m3 with 100% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N114,53.6,40,44.3,35.6,35.8,37.4,33.8,32.0,35.5,40.5,42.5,38.4,39.11666666666666,0.89,34.81383333333333,100.0,0.95,37.16083333333332,58.0
13,13,13_left,41_right,0.23200001,1,54 REDBRIDGE ROAD,54 REDBRIDGE ROAD,-1.4617868,50.919570799999995,"Nitrogen Dioxide Diffusion Tube Operational<br><br>11 metres from the kerb<br>Receptor is 11 metres from the kerb<br><br>Grid reference 437,940 - 113,471<br><br>2008 = location established<br>2009 = 41.3 ug/m3 with 66% data capture<br>2010 = 41.9 ug/m3 with 100% data capture<br>2011 = 39.8 ug/m3 with 83% data capture<br>2012 = 43.3 ug/m3 with 100% data capture<br>2013 = 37.5 ug/m3 with 100% data capture<br>2014 = 40.5 ug/m3 with 100% data coverage<br>2015 = 36.4 ug/m3 with 100% data coverage<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N115,45.7,48,51.3,36.5,44.5,46.7,38.1217725308642,32.70947453703703,36.5,40.37950201149425,39.14233161764706,36.1,41.30442339142021,0.89,36.76093681836399,100.0,0.95,39.2392022218492,10.0
14,14,14_left,42_right,0.23200001,1,57 REDBRIDGE ROAD,57 REDBRIDGE ROAD,-1.461463,50.918903,"Nitrogen Dioxide Diffusion Tube Operational<br><br>11 metres from the kerb - on the downpipe on the left hand side of the door<br>Receptor is 11 metres from the kerb<br><br>Grid reference 437,948 - 113,408<br><br>2008 = location established<br>2009 = 41.5 ug/m3 with 33% data capture<br>2010 = 41.7 ug/m3 with 100% data capture<br>2011 = 39.8 ug/m3 with 100% data capture<br>2012 = 43.2 ug/m3 with 100% data capture<br>2013 = 42.1 ug/m3 with 100% data capture<br>2014 = 41.9 ug/m3 with 100% data capture<br>2015 = 38.1 ug/m3 with 100% data capture<br><br>Scaled factor of 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N116,51.6,39.8,36.3,40.7,44.0,31.6,38.15362206790123,36.02182638888889,38.1,37.959815804597696,43.0929856617647,38.0,39.61068749359604,0.89,35.253511869300475,100.0,0.95,37.63015311891623,11.0
15,63,17_left,15_right,0.31579118899999997,1,6-9 CANUTE ROAD,6-9 CANUTE ROAD,-1.3939676,50.8970779,"Nitrogen Dioxide Diffusion Tube Operational<br><br>4 metres from the kerb<br>Receptor is 4 metres from the kerb<br><br>Grid reference 442,555 - 111,021<br><br>2002 = location established<br>2003 = 42.7 ug/m3 with 50% data capture<br>2004 = 35.4 ug/m3 with 83% data capture<br>2005 = 38.7 ug/m3 with 100% data capture<br>2006 = 32.5 ug/m3 with 92% data capture<br>2007 = 36.5 ug/m3 with 100% data capture<br>2008 = 42.6 ug/m3 with 67% data capture<br>2009 = 47.5 ugm/3 with 100% data capture<br>2010 = 45.8 ug/m3 with 100% data capture<br>2011 = 41.6 ug/m3 with 91% data capture<br>2012 = 41.5 ug/m3 with 100% data capture<br>2013 = 44.8 ug/m3 with 100% data capture<br>2014 = 43.8 ug/m3 with 100% data capture<br>2015 = 38 ug/m3 with 91% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N120,61.6,42.4,44.8,47.3,44.4,43.0,41.80086997126437,43.0,41.8,47.1,49.1,45.2,45.95840583093871,0.89,40.90298118953545,100.0,0.95,43.66048553939177,32.0
16,64,18_left,33_right,0.27859801100000003,1,151 PAYNES ROAD,151 PAYNES ROAD,-1.4324006999999999,50.9117744,"Nitrogen Dioxide Diffusion Tube Operational<br><br>14 metres from the kerb<br>Receptor is 14 metres from the kerb<br><br>Grid reference 439,998 - 112,634<br><br>2008 = location established<br>2009 = 33.8 ug/m3 with 41% data capture<br>2010 = 32.8 ug/m3 with 100% data capture<br>2011 = 33 ug/m with 100% data capture<br>2012 = 36.3 ug/m3 with 91% data capture<br>2013 = 30.4 ug/m3 with 100% data capture<br>2014 = 32.6 ug/m3 with 100% data capture<br>2015 = 31.5 ug/m3 with 100% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N122,44.4,37.3,42.2,30.5,34.5,29.7,30.624391512345678,33.66973807870371,33.5,36.455419396551726,41.086464828431374,42.2,36.344667818002705,0.89,32.34675435802241,100.0,0.95,34.52743442710257,9.0
17,65,19_left,56_right,0.378074439,1,102 ST ANDREWS ROAD,102 ST ANDREWS ROAD,-1.399051,50.9086633,"Nitrogen Dioxide Diffusion Tube Operational<br><br>4 metres from the kerb<br>Receptor is 4 metres from the kerb<br><br>Grid reference 442,349 - 112,303<br><br>2009 = location established<br>2010 = 35.5 ug/m3 with 100% data capture<br>2011 = 33.98 ug/m3 with 100% data capture<br>2012 = 34.1 ug/m3 with 100% data capture<br>2013 = 38.1 ug/m3 with 92% data capture<br>2014 = 36.2 ug/m3 with 100% data capture<br>2015 = 32.8 ug/m3 with 91% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N123,54.3,38.6,40.1,32.6,39.045939930555555,27.6,31.5,13.83543888888889,37.1,39.01045044642857,38.4,33.9,35.49931910548942,0.89,31.594394003885583,100.0,0.95,33.724353150214945,41.0
18,66,20_left,23_right,0.173033081,1,305 MILLBROOK ROAD,305 MILLBROOK ROAD (HOUSE),-1.436097,50.912868200000005,"Nitrogen Dioxide Diffusion Tube Operational<br><br>10 metres from the kerb<br>Receptor is 10 metres from the kerb<br><br>Grid reference 439,741 - 112,746<br><br>2005 = location established<br>2006 = 52.3 ug/m3 with 92% data capture<br>2007 = 52.7 ug/m3 with 83% data capture<br>2008 = 41.7 ug/m3 with 100% data capture<br>2009 = 43 ug/m3 with 100% data capture<br>2010 = 41.4 ug/m3 with 100% data capture<br>2011 = 39.7 with 100% data capture<br>2012 = 43.1 with 100% data capture<br>2013 = 39.9 with 100% data capture<br>2014 = 41.1 with 100% data capture<br>2015 = 37.3 with 100% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N124,53.6,,38.5,37.9,42.8,36.4,38.8097225308642,35.91513043981482,36.0,41.057567672413796,47.726531249999994,39.9,40.78263199028117,0.89,36.29654247135024,91.0,0.95,38.74350039076711,4.0
19,67,21_left,40_right,0.311035606,1,PRINCES COURT,PRINCES COURT,-1.3879551,50.911636,"Nitrogen Dioxide Diffusion Tube Operational<br><br>5.7 metres from the kerb<br>Receptor is 5.7 metres from the kerb<br><br>Grid reference 443,126 - 112645<br><br>2007 = location established<br>2008 = 40.4 ug/m3 with 75% data capture<br>2009 = 41 ug/m3 with 100% data caputre<br>2010 = 40.9 ug/m3 with 92% data capture<br>2011 = 38 ug/m3 with 100% data capture<br>2012 = 39.4 ug/m3 with 100% data capture<br>2013 = 42.6 ug/m3 with 92% data capture<br>2014 = 40.7 ug/m3 with 100% data capture<br>2015 = 35.3 ug/m3 with 100% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N125,55.7,38.4,41.2,40.2,35.0,43.1,33.7,34.3,33.4,34.9,43.4,41.1,39.53333333333333,0.89,35.184666666666665,100.0,0.95,37.556666666666665,62.0
20,68,22_left,57_right,0.38810877200000005,1,107 ST ANDREWS ROAD,107 ST. ANDREWS ROAD,-1.3987928,50.9084769,"Nitrogen Dioxide Diffusion Tube Operational<br><br>Grid reference: 442365 112288<br><br>2014 = Location established<br>2015 = 32.8 ug/m3 with 100% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N126,55.2,42.4,34.0,35.9,35.59902378472222,31.0,,32.274583585858586,30.5,40.787654613095235,42.6,36.3,37.86920563487965,0.89,33.70359301504289,91.0,0.95,35.975745353135665,42.0
21,71,23_left,14_right,-0.207527358,3,SW HOUSE,CANUTE ROAD (SOUTH WESTERN HOUSE),-1.3962743,50.8971065,"Nitrogen Dioxide Diffusion Tube Operational<br><br>3.1 metres from the kerb<br>Receptor is 3.1 metres from the kerb<br><br>Grid reference 442,553 - 111,021<br><br>2007 = location established<br>2008 = 35.7 ug/m3 with 100% data capture<br>2009 = 35.5 ug/m3 with 100% data capture<br>2010 = 35 ug/m3 with 100% data capture<br>2011 = 32.4 ug/m3 with 100% data capture<br>2012 = 34.3 ug/m3 with 100% data capture<br>2013 = 35.7 ug/m3 with 100% data capture<br>2014 = 32 ug/m3 with 92% data capture<br>2015 = 28.8 ug/m3 with 100% data capture<br><br>Scaled factor of 0.91 for 2015 & 2014, 0.95 for 2013, 0.97 for 2012, 0.89 for 2011, 0.9 for 2010-2007, 0.76 for 2006, 0.86 for 2005, 0.904 for 2004, 0.975 for 2003 and 0.73 for 2002.<br><br>All scaled annual means.",,,,,-1,0,-1,,,N129,45.7,34,31.1,,33.6,19.7,29.5324283045977,30.6,37.9,34.9,37.9,35.7,33.69385711859979,0.89,29.98753283555381,91.0,0.95,32.0091642626698,32.0
